GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
           - RLJ EQUITY PARTNERS FUND I LP : $293,439  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BARING VOSTOK PE FUND IV LP : $290,308  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CORSAIR III : $287,049  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - W CAPITAL PARTNERS II LP : $283,437  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND VII LP : $282,682  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ZENNOR PETROLEUM : $281,712  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WYNNCHURCH CAPITAL PARTNERS IV LP : $281,531  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AEW SENIOR HOUSING INVESTOR IV LP : $273,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BELLINI SYNERGY PTE. LTD : $254,451  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - FLAGSHIP PIONEERING FUND VI LP : $248,382  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STIRLING SQUARE CAP FUND III : $247,652  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STERLING GROUP CREDIT FUND LP : $246,251  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AAC CAPITAL BENELUX FUND III : $245,468  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - GREY MOUNTAIN PARTNERS FUND II LP : $240,363  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PALATINE PRIVATE EQUITY FUND II LP : $240,240  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - IVINS, PHILLIPS & BARKER : $234,609  LEGAL (Legal)
           - J.P. MORGAN SECURITIES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - BLOUNT INTERNATIONAL INC : $230,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ENERGY CAPITAL PARTNERS LP : $223,109  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AEA INVESTORS FUND V LP : $216,108  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - LONGREACH CAPITAL PARTNERS II LP : $213,334  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CHINA HARVEST FUND III LP : $210,604  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BEACON CAPITAL STRATEGIC PARTNERS : $209,671  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BROOKFIELD RE FINANCE FUND IV : $189,763  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRUDENTIAL SENIOR HOUSING LP FUND : $186,600  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CORPORATION SERVICE COMPANY : $185,365  LEGAL (Legal)
           - LITTLEJOHN OPPORTNTS FUND II : $185,036  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS INTL PARTNERS LP : $179,025  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ARROWHEAD CAPITAL FUND III LP : $176,029  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SEARCHLIGHT CAPITAL PARTNERS LP : $172,984  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CGI OPPORTUNITY FUND II LP : $167,965  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ROTHSCHILD GROUP (FIVE ARROWS) : $167,820  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - MORGAN STANLEY CO INCORPORATED : $0  SECURITIES BROKERAGE (Securities brokerage | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - GENSTAR CAPITAL PARTNERS IX LP : $162,368  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - QUADRIGA CAPITAL PE FUND IV LP : $157,450  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - HARVEST PARTNERS VIII LP : $155,874  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CLAYTON DUBILIER + RICE FUND VIII : $153,665  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CANNON BUSINESS SERVICES : $143,635  CONSULTING (Consulting(general))
           - KURAMO AFRICA OPPORTUNITY OFFSHORE : $138,271  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - L CAPITAL III : $137,041  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - W CAPITAL PARTNERS III LP : $136,863  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS CHINA LP : $135,482  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SOLERA PARTNERS II L P : $134,285  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - EXPONENT PE II LP : $128,684  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - KELLY SERVICES, INC. : $123,936  CONSULTING (Consulting(general))
           - BANK OF AMERICA NA : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CREDIT SUISSE SECURITIES (USA) LLC : $0  SECURITIES BROKERAGE (Securities brokerage | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - CITIGROUP GLOBAL MARKETS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - SUN APOLLO REAL ESTATE FUND : $120,000  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SS AND C TECHNOLOGIES INC : $118,156  CONSULTING (Consulting(general))
           - BARING VOSTOK PE FUND V LP : $116,714  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - VISTRIA FUND LP : $116,177  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WYNNCHURCH CAPITAL PARTNERS II LP : $115,091  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NATIONAL FINANCIAL SERVICES CORP : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - PHAROS CAPITAL PARTNERS III LP : $112,500  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FLAGSHIP VENTURES FUND V LP : $108,168  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TORQUEST PARTNERS FUND US III LP : $108,055  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - UCP III CO-INVESTMENTS LP : $106,380  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AG CORE PLUS REALTY FUND IV LP : $103,125  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - RS FEEDER FUND II LP : $101,782  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - FIDELITY CAPITAL MARKETS : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - BEECKEN PETTY O KEEFE FUND III LP : $89,990  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - UBS SECURITIES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - PALLADIUM EQUITY PARTNERS LP : $84,260  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - MERRILL LYNCH INTERNATIONAL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - KELSO INVESTMENT ASSOCIATES VIII LP : $80,724  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NIXEN II FCPR : $80,153  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - VISTA EQUITY PARTNERS FUND III : $78,668  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - REVELSTOKE ASSET FUND I LP : $77,228  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT IV LP : $77,194  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - HEXWARE TECHNOLOGIES INC : $73,978  CONSULTING (Consulting(general))
           - JEFFERIES CAPITAL PARTNERS V : $70,187  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : $69,062  RECORDKEEPING (Recordkeeper | Consulting(general))
           - INVESTMENT TECHNOLOGY GROUP INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - AEA INVESTORS 2006 FUND LP : $67,994  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
