STATE STREET CORPORATION  042456637 -- BusinessCode: 551111 -- MA : BOSTON
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL HEALTHCARE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM EQUITY SPECTRUM FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM DYNAMIC ASSET ALLOC CONSERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN NATURAL RESOURCES CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL REAL ESTATE CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS MID CAP GROWTH INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OTTER CREEK LONG SHORT OPPORT INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SMALL MID CAP DIVIDEND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL CAPITAL APPRECIATION FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL DIVERSIFIED REAL ASSET FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US LARGE CAP CORE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIRE 2050 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE TARGET 2050 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY HIGH INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY HIGH INCOME CLASS Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SMALL CAP CORE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PALMER SQUARE INCOME PLUS INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SENIOR LOAN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID INCOME FUND INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INTERNATL GROWTH & INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVA WORLDWIDE FUND CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HIGHLAND LONG SHORT EQUITY CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL VALUE FUND CLASS Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE HARTFORD EQUITY INCOME FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER FRNTEMERG MRKTS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR DIVINTAC INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUIDESTONE DEFENSIVE MKT STRATEGIES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNITIES CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREEN CENTURY EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREEN CENTURY BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOODHAVEN FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMERG MRKTS EQ INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE INSTITUTION   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MONDRIAN INTERNATIONAL EQUITY   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE EMERGING MARKETS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO CREDIT OPPOR BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DYNAMIC BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIN OAK EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO TACTICAL 0 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO ALTERNATIVE 0 15 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN HIGH YIELD FIXED INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NICHOLAS II INC CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LONG SHORT FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN NATURAL RESOURCES ADVISOR   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER MAIN ST MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM INTERNATIONAL SELECT FD CL II   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN SMALL COMPANY FUND ADV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN U.S. SMALL CAP EQUITY FD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR STYLE PREMIA ALTERNATIVE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR STYLE PREMIA ALTERNATIVE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR GLOBAL MACRO FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG RIVER ROAD DIV ALL CAP VALUE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER DEVELOPING MARK   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER DEVELOPING MARK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GOLD & SPECIAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN CONVERTIBLESECURITIES A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES CLASS C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS/KOTAK INDIA GROWTH CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED INTERNATL LEADERS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED GLOBAL TOTAL RETURN BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED MID CAP INDEX FUND SS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED INST HIGH YIELD BOND IS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED KAUFMANN SMALL CAP FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FOCUSED INCOME FUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL FUND INSTITUTIONA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ERSHARES GLOBAL FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS INST CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS SM CAP GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE STRATEGICCOMMODITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.10%)
        Available Investments:
           - STATE STREET BANK & TRUST COMPANY
                 : SS EMRG MKTS INDEX  [040025081-496] C  $103,017,591
                 : SS INTL INDEX  [040025081-462] C  $285,203,283
                 : SS RUS SM CP C IDX I  [040025081-084] C  $619,950,408
                 : SS S&P 500 INDEX  [040025081-065] C  $1,255,272,327
                 : SS TARGET 2015  [900337987-015] C  $18,732,937
                 : SS TARGET 2020  [900337987-119] C  $80,253,427
                 : SS TARGET 2025  [900337987-017] C  $181,654,364
                 : SS TARGET 2030  [900337987-120] C  $215,999,136
                 : SS TARGET 2035  [900337987-019] C  $233,942,674
                 : SS TARGET 2040  [900337987-121] C  $206,793,631
                 : SS TARGET 2045  [900337987-021] C  $166,988,580
                 : SS TARGET 2050  [900337987-084] C  $119,955,670
                 : SS TARGET 2055  [900337987-323] C  $48,423,887
                 : SS TARGET 2060  [900337987-450] C  $12,065,382
                 : SS TARGET RET INC  [900337987-117] C  $22,669,243
                 : SS US BOND INDEX  [040025081-071] C  $191,503,383
                 : SS WDGVT EX US IDX  [040025081-162] C  $21,337,128
           = SUBTOTAL       $  3,783,763,051
           = EMPLOYER STOCK $    169,169,667
           = OTHER          $    542,452,902
    2018  [codes: 2J2K2O2R2T3H2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/8/20191008130246P030064075239001.pdf
        Participants: 24,444  Average: $146,042
        Assets: $3,569,863,950
        Contributions - employee: $   5,846 per participant
                      - employer: $   3,684 per participant
        Loans                   : $   1,940 per participant
        Service Providers:
           - STATE STREET GLOBAL ADVISORS : $950,807  INVESTMENT MANAGEMENT (Investment management fees paid directly by plan)
           - STRATEGIC ADVISORS, INC. : $335,657  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $157,441  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT : $125,000  CONSULTANT (Consulting(general))
           - ERNST & YOUNG LLP : $84,000  ACCOUNTING (Accounting(including auditing))
           - EVERCORE TRUST COMPANY, N.A : $31,985  CONSULTANT (Consulting(general))
           = TOTAL FEES: $1,684,890 (or $68 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI NFJ INT'L VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR GLOBAL MACRO FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIN OAK EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL ADVANTAGE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY ULTRA SMALL CO MARKET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES INTERNATIONL SMALL CAP EQUI   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUEENS ROAD SMALL CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
